
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Processing samples:  15%|█▌        | 23/150 [01:02<05:47,  2.74s/it]
Processing samples:  16%|█▌        | 24/150 [01:05<05:45,  2.74s/it]
Processing samples:  17%|█▋        | 25/150 [01:08<05:43,  2.75s/it]
Processing samples:  17%|█▋        | 26/150 [01:11<05:40,  2.75s/it]
Processing samples:  18%|█▊        | 27/150 [01:13<05:38,  2.75s/it]
Processing samples:  19%|█▊        | 28/150 [01:16<05:35,  2.75s/it]
Processing samples:  19%|█▉        | 29/150 [01:19<05:33,  2.76s/it]
Processing samples:  20%|██        | 30/150 [01:22<05:31,  2.76s/it]
Processing samples:  21%|██        | 31/150 [01:24<05:29,  2.77s/it]
Processing samples:  21%|██▏       | 32/150 [01:27<05:26,  2.77s/it]
Processing samples:  22%|██▏       | 33/150 [01:30<05:23,  2.77s/it]
Processing samples:  23%|██▎       | 34/150 [01:33<05:21,  2.77s/it]
Processing samples:  23%|██▎       | 35/150 [01:35<05:18,  2.77s/it]
Processing samples:  24%|██▍       | 36/150 [01:38<05:16,  2.77s/it]
Processing samples:  25%|██▍       | 37/150 [01:41<05:13,  2.78s/it]
Processing samples:  25%|██▌       | 38/150 [01:44<05:11,  2.78s/it]
Processing samples:  26%|██▌       | 39/150 [01:47<05:08,  2.78s/it]
Processing samples:  27%|██▋       | 40/150 [01:49<05:06,  2.78s/it]
Processing samples:  27%|██▋       | 41/150 [01:52<05:03,  2.79s/it]
Processing samples:  28%|██▊       | 42/150 [01:55<05:01,  2.79s/it]
Processing samples:  29%|██▊       | 43/150 [01:58<04:59,  2.80s/it]
Processing samples:  29%|██▉       | 44/150 [02:01<04:56,  2.80s/it]
Processing samples:  30%|███       | 45/150 [02:03<04:53,  2.80s/it]
Processing samples:  31%|███       | 46/150 [02:06<04:51,  2.80s/it]
Processing samples:  31%|███▏      | 47/150 [02:09<04:48,  2.81s/it]
Processing samples:  32%|███▏      | 48/150 [02:12<04:46,  2.81s/it]
Processing samples:  33%|███▎      | 49/150 [02:15<04:43,  2.81s/it]
Processing samples:  33%|███▎      | 50/150 [02:17<04:40,  2.81s/it]
Processing samples:  34%|███▍      | 51/150 [02:20<04:38,  2.81s/it]
Processing samples:  35%|███▍      | 52/150 [02:23<04:35,  2.81s/it]
Processing samples:  35%|███▌      | 53/150 [02:26<04:33,  2.82s/it]
Processing samples:  36%|███▌      | 54/150 [02:29<04:30,  2.82s/it]
Processing samples:  37%|███▋      | 55/150 [02:32<04:27,  2.82s/it]
Processing samples:  37%|███▋      | 56/150 [02:34<04:25,  2.82s/it]
Processing samples:  38%|███▊      | 57/150 [02:37<04:22,  2.82s/it]
Processing samples:  39%|███▊      | 58/150 [02:40<04:19,  2.82s/it]
Processing samples:  39%|███▉      | 59/150 [02:43<04:17,  2.83s/it]
Processing samples:  40%|████      | 60/150 [02:46<04:14,  2.83s/it]
Processing samples:  41%|████      | 61/150 [02:48<04:11,  2.83s/it]
Processing samples:  41%|████▏     | 62/150 [02:51<04:08,  2.83s/it]
Processing samples:  42%|████▏     | 63/150 [02:54<04:06,  2.83s/it]
Processing samples:  43%|████▎     | 64/150 [02:57<04:03,  2.83s/it]
Processing samples:  43%|████▎     | 65/150 [03:00<04:00,  2.83s/it]
Processing samples:  44%|████▍     | 66/150 [03:03<03:57,  2.83s/it]
Processing samples:  45%|████▍     | 67/150 [03:05<03:55,  2.84s/it]
Processing samples:  45%|████▌     | 68/150 [03:08<03:52,  2.84s/it]
Processing samples:  46%|████▌     | 69/150 [03:11<03:49,  2.84s/it]
Processing samples:  47%|████▋     | 70/150 [03:14<03:47,  2.84s/it]
Processing samples:  47%|████▋     | 71/150 [03:17<03:44,  2.84s/it]
Processing samples:  48%|████▊     | 72/150 [03:20<03:41,  2.84s/it]
Processing samples:  49%|████▊     | 73/150 [03:23<03:38,  2.84s/it]
Processing samples:  49%|████▉     | 74/150 [03:25<03:36,  2.85s/it]
Processing samples:  50%|█████     | 75/150 [03:28<03:33,  2.85s/it]
Processing samples:  51%|█████     | 76/150 [03:31<03:31,  2.86s/it]
Processing samples:  51%|█████▏    | 77/150 [03:34<03:29,  2.87s/it]
Processing samples:  52%|█████▏    | 78/150 [03:37<03:26,  2.87s/it]
Processing samples:  53%|█████▎    | 79/150 [03:40<03:24,  2.88s/it]
Processing samples:  53%|█████▎    | 80/150 [03:43<03:21,  2.88s/it]
Processing samples:  54%|█████▍    | 81/150 [03:46<03:18,  2.88s/it]
Processing samples:  55%|█████▍    | 82/150 [03:48<03:16,  2.89s/it]
Processing samples:  55%|█████▌    | 83/150 [03:51<03:13,  2.89s/it]
Processing samples:  56%|█████▌    | 84/150 [03:54<03:10,  2.89s/it]
Processing samples:  57%|█████▋    | 85/150 [03:57<03:07,  2.89s/it]
Processing samples:  57%|█████▋    | 86/150 [04:00<03:05,  2.89s/it]
Processing samples:  58%|█████▊    | 87/150 [04:03<03:02,  2.89s/it]
Processing samples:  59%|█████▊    | 88/150 [04:06<02:59,  2.90s/it]
Processing samples:  59%|█████▉    | 89/150 [04:09<02:57,  2.91s/it]
Processing samples:  60%|██████    | 90/150 [04:12<02:54,  2.91s/it]
Processing samples:  61%|██████    | 91/150 [04:15<02:51,  2.90s/it]
Processing samples:  61%|██████▏   | 92/150 [04:18<02:48,  2.90s/it]
Processing samples:  62%|██████▏   | 93/150 [04:20<02:45,  2.90s/it]
Processing samples:  63%|██████▎   | 94/150 [04:23<02:42,  2.90s/it]
Processing samples:  63%|██████▎   | 95/150 [04:26<02:39,  2.90s/it]
Processing samples:  64%|██████▍   | 96/150 [04:29<02:36,  2.90s/it]
Processing samples:  65%|██████▍   | 97/150 [04:32<02:34,  2.91s/it]
Processing samples:  65%|██████▌   | 98/150 [04:35<02:31,  2.91s/it]
Processing samples:  66%|██████▌   | 99/150 [04:38<02:28,  2.91s/it]
Processing samples:  67%|██████▋   | 100/150 [04:41<02:25,  2.91s/it]
Processing samples:  67%|██████▋   | 101/150 [04:44<02:22,  2.91s/it]
Processing samples:  68%|██████▊   | 102/150 [04:47<02:19,  2.91s/it]
Processing samples:  69%|██████▊   | 103/150 [04:50<02:16,  2.91s/it]
Processing samples:  69%|██████▉   | 104/150 [04:52<02:13,  2.91s/it]
Processing samples:  70%|███████   | 105/150 [04:55<02:10,  2.91s/it]
Processing samples:  71%|███████   | 106/150 [04:58<02:07,  2.91s/it]
Processing samples:  71%|███████▏  | 107/150 [05:01<02:05,  2.91s/it]
Processing samples:  72%|███████▏  | 108/150 [05:04<02:02,  2.91s/it]
Processing samples:  73%|███████▎  | 109/150 [05:07<01:59,  2.91s/it]
Processing samples:  73%|███████▎  | 110/150 [05:10<01:56,  2.91s/it]
Processing samples:  74%|███████▍  | 111/150 [05:13<01:53,  2.91s/it]
Processing samples:  75%|███████▍  | 112/150 [05:16<01:50,  2.91s/it]
Processing samples:  75%|███████▌  | 113/150 [05:19<01:47,  2.91s/it]
Processing samples:  76%|███████▌  | 114/150 [05:21<01:44,  2.91s/it]
Processing samples:  77%|███████▋  | 115/150 [05:24<01:41,  2.91s/it]
Processing samples:  77%|███████▋  | 116/150 [05:27<01:38,  2.91s/it]
Processing samples:  78%|███████▊  | 117/150 [05:30<01:35,  2.91s/it]
Processing samples:  79%|███████▊  | 118/150 [05:33<01:33,  2.91s/it]
Processing samples:  79%|███████▉  | 119/150 [05:36<01:30,  2.91s/it]
Processing samples:  80%|████████  | 120/150 [05:39<01:27,  2.91s/it]
Processing samples:  81%|████████  | 121/150 [05:42<01:24,  2.91s/it]
Processing samples:  81%|████████▏ | 122/150 [05:45<01:21,  2.90s/it]
Processing samples:  82%|████████▏ | 123/150 [05:48<01:18,  2.90s/it]
Processing samples:  83%|████████▎ | 124/150 [05:51<01:15,  2.91s/it]
Processing samples:  83%|████████▎ | 125/150 [05:53<01:12,  2.91s/it]
Processing samples:  84%|████████▍ | 126/150 [05:56<01:09,  2.91s/it]
Processing samples:  85%|████████▍ | 127/150 [05:59<01:06,  2.90s/it]
Processing samples:  85%|████████▌ | 128/150 [06:02<01:03,  2.91s/it]
Processing samples:  86%|████████▌ | 129/150 [06:05<01:00,  2.90s/it]
Processing samples:  87%|████████▋ | 130/150 [06:08<00:58,  2.91s/it]
Processing samples:  87%|████████▋ | 131/150 [06:11<00:55,  2.90s/it]
Processing samples:  88%|████████▊ | 132/150 [06:14<00:52,  2.91s/it]
Processing samples:  89%|████████▊ | 133/150 [06:17<00:49,  2.91s/it]
Processing samples:  89%|████████▉ | 134/150 [06:20<00:46,  2.91s/it]
Processing samples:  90%|█████████ | 135/150 [06:23<00:43,  2.91s/it]
Processing samples:  91%|█████████ | 136/150 [06:25<00:40,  2.91s/it]
Processing samples:  91%|█████████▏| 137/150 [06:28<00:37,  2.90s/it]
Processing samples:  92%|█████████▏| 138/150 [06:31<00:34,  2.90s/it]
Processing samples:  93%|█████████▎| 139/150 [06:34<00:31,  2.90s/it]
Processing samples:  93%|█████████▎| 140/150 [06:37<00:29,  2.90s/it]
Processing samples:  94%|█████████▍| 141/150 [06:40<00:26,  2.90s/it]
Processing samples:  95%|█████████▍| 142/150 [06:43<00:23,  2.90s/it]
Processing samples:  95%|█████████▌| 143/150 [06:46<00:20,  2.90s/it]
Processing samples:  96%|█████████▌| 144/150 [06:49<00:17,  2.90s/it]
Processing samples:  97%|█████████▋| 145/150 [06:52<00:14,  2.90s/it]
Processing samples:  97%|█████████▋| 146/150 [06:54<00:11,  2.90s/it]
Processing samples:  98%|█████████▊| 147/150 [06:57<00:08,  2.90s/it]
Processing samples:  99%|█████████▊| 148/150 [07:00<00:05,  2.90s/it]
Processing samples:  99%|█████████▉| 149/150 [07:03<00:02,  2.90s/it]
Processing samples: 100%|██████████| 150/150 [07:06<00:00,  2.90s/it]
Processing samples: 100%|██████████| 150/150 [07:06<00:00,  2.84s/it]

[A2 DEBUG] load_state_dict: missing=0 unexpected=0
Evaluating 150 samples...
Skipped 24 samples with degenerate/padded GT future trajectory (future_mask sum over first 6 steps < 6)
+-------------------------------------------------------------------+
|      STP3's Definition Planning Metrics (Cumulative Average)      |
+-------------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |
+-------------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0013 |
| obj_box_col | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0048 | 0.0146 |
|      L2     | 0.2068 | 0.3486 | 0.5310 | 0.7686 | 1.0653 | 1.4204 |
+-------------+--------+--------+--------+--------+--------+--------+
+-------------------------------------------------------------------+
|         UniAD's Definition Planning Metrics (Per-Timestep)        |
+-------------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |
+-------------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0079 |
| obj_box_col | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0238 | 0.0635 |
|      L2     | 0.2068 | 0.4904 | 0.8958 | 1.4813 | 2.2525 | 3.1954 |
+-------------+--------+--------+--------+--------+--------+--------+

Results saved to /home/xzh5180/Research/vla-av/outputs/usecaseA2/usecaseA2_phase1_fast_planning_table_v2_filtered.txt

